193,100,17664
  1,  5,    1
 17,  4,    0
  8,  3,    4
 94,  2,   54
 94,  2,   64
 16, 13,   80
 83, 26,  128
 84,  3, 1156
 57,  1,  147
114,  9,  150
 79, 10,  153
106, 36,  157
 69, 94,  160
 83,  7,  162
 83, 14,  165
101, 15,  168
113, 71,  176
108, 50,  197
125, 18,  202
116, 39,  218
 24, 20,  224
  9, 21,  230
 24, 96,  244
  0,106,  256
 22,  8,  260
 83, 11,  264
 36, 25,  268
 35, 31,  309
106, 28,  321
  9, 66,  324
 58, 12,  386
110, 32,  113
110, 32,  673
118, 33,  692
 33,102,  512
104, 27,  512
 32, 29,    0
 23,  6,    0
116, 93,  648
 75, 34,  546
143,113,  862
110, 55,  768
110, 46,  884
108, 65,  892
117, 42,  772
124, 45,  640
117, 44,  897
118, 59,  940
117, 73,  960
117, 60,  977
117, 56,  995
118, 43,  754
110, 63,  864
118, 47,  784
110, 40,  608
117, 57, 1028
108, 61, 1031
117, 49, 1037
117, 51, 1040
108, 38, 1048
108, 67,  937
144, 19, 1058
118, 52,  704
118, 53,  736
118, 64,  720
 56, 68, 1088
118, 54,  896
120, 72,  256
124, 58, 1273
124, 74, 1282
 99, 16, 1312
 32, 37,   40
124, 48, 1156
124, 69, 1252
121, 76, 1808
121, 77, 1564
124, 70, 1374
131, 62, 1609
230, 14, 1698
135, 41, 1806
104, 82, 2080
126, 92, 1969
  4, 97, 1988
121, 75, 2304
122, 81, 2045
122, 87, 2594
122, 88, 2536
122, 85, 2274
126, 75, 1824
121,  8, 2049
122, 86, 2512
104, 89, 1856
 93, 19, 2056
 95, 30, 1024
122, 91, 2717
 38, 22, 2344
122, 95, 3056
132,107, 3464
122, 97, 3086
171, 78, 2947
122, 99, 3536
139, 80, 3164
132,105, 4288
125,107, 4160
132, 98, 3912
105,101, 4020
125,101, 3712
121, 99, 4164
128,112, 6018
154, 84, 4280
130,109, 5716
132,103, 4992
136,  6, 1066
130,111, 6533
125,104, 4634
172,110, 5424
154, 97, 6001
154, 95, 5120
130,109, 7424
137,114, 7713
154,108, 9472
138,115, 6656
137,120, 8100
154,108, 6410
138,115, 8033
138,101, 4224
143,123,10240
137,123, 9600
137,128,10944
142,128,11442
175,136,11525
142,119, 9956
172,116, 9110
148,127,12288
148,134,13764
150,132,11776
143,129,12872
147,119,13392
153,133, 9217
158,134,15556
149,135,15616
153,128,15414
149,137,16085
142,120,16384
157,141,16926
173,133,16384
164,132,19456
149,141,17280
159,141,18908
155,140,18344
166,139,13192
158,141,18025
166,130,19456
179,122,20480
167,150,21696
174,150,22208
165,150,20117
161,152,20064
161,148,20296
175,151,19424
167,152,21600
174,150,22080
186,160,23754
181,138,22994
176,158,23680
180,150,23204
165,158,22888
200,133,23576
184,160,24448
184,146,23692
202,133,21664
183,151,23040
188,160,24512
176,157,23488
180,155,25504
175,161,25088
189,146,25472
195,146,25792
198,133,26384
185,156,25808
179,138,27328
189,160,25376
195,160,26112
189,174,27104
184,162,26528
184,169,26624
189,147,28440
191,163,28066
188,166,27640
191,146,25600
192,169,28488
194,163,28930
201,138,29812
196,182,29121
200,177,29560
197,182,29698
195,169,29712
238,146,30064
202,177,30276
199,190,29828
210,160,30736
203,177,30016
205,190,30361
211,190,30849
206,190,30592
204,192,30752
208,190,30912
212,173,31234
214,178,31264
249,171,31552
207,190,31010
209,190,31492
217,195,31525
216,190,31059
213,168,31560
215,190,31564
219,183,31637
245,249,31639
231,178,31368
242,168,31932
232,168,32265
233,178,31714
229,168,32032
239,171,31416
254,215,31770
243,168,31772
222,168,31780
237,195,31800
236,190,32057
227,196,31488
230,178,31648
241,168,32064
228,195,31816
235,168,31920
223,178,31830
240,168,31879
238,190,31880
224,168,31312
226,171,31728
220,171,31968
244,168,31969
221,168,32036
234,168,32017
247,168,32024
250,179,32044
225,183,32144
248,179,31970
248,179,32676
253,169,32382
246,189,32644
252,179,32767
251,226,32767
251,239,32766
249,223,32766
252,237,32766
